======================================================================
  PRIORITY Transcript Downloader — Latest 2025-26, >5K views
  2026-03-24 10:38:06
======================================================================

Priority queue: 893 videos (2025-26, >5K views)
Already in dataset: 639 transcripts
Workers: 4
----------------------------------------------------------------------
  !!! BLOCKED (Enrichwise/DJDkhembXn4) attempt 1/3 — wait 120s
  !!! BLOCKED (NRI Shaala/P7lchcHSPYk) attempt 1/3 — wait 120s
  !!! BLOCKED (CA Sumit Sharma/Fkx2rDEjN-k) attempt 1/3 — wait 120s
  !!! BLOCKED (NRI Shaala/_OHlN4PIf8Y) attempt 1/3 — wait 120s
  !!! BLOCKED (Enrichwise/DJDkhembXn4) attempt 2/3 — wait 240s
  !!! BLOCKED (NRI Shaala/P7lchcHSPYk) attempt 2/3 — wait 240s
  !!! BLOCKED (NRI Shaala/_OHlN4PIf8Y) attempt 2/3 — wait 240s
  !!! BLOCKED (CA Sumit Sharma/Fkx2rDEjN-k) attempt 2/3 — wait 240s
  [1/893] NRI Shaala         | Ultimate Financial Guide for NRIs to R | en auto    | 11,122 ch | ETA 5538m
  [2/893] Enrichwise         | Home Loan Prepay or Invest - What do R | hi auto    |  1,423 ch | ETA 2766m
  [3/893] NRI Shaala         | 8 Countries BETTER than USA to Work Ab | en auto    | 12,065 ch | ETA 1844m
  [4/893] CA Sumit Sharma    | FD and Income Tax Limit 2025 में कब FD | hi auto    | 23,277 ch | ETA 1387m
  [5/893] CA Sumit Sharma    | Income Tax Notice on Saving Account FY | hi auto    | 23,662 ch | ETA 1115m
  [6/893] CA Sumit Sharma    | Cash and Income Tax RBI GST ED Notice  | hi auto    | 14,045 ch | ETA 929m
  [7/893] Enrichwise         | How the rich and wealthy invest smartl | hi auto    |  1,421 ch | ETA 796m
  [8/893] Enrichwise         | The Hidden Risk of Keeping ₹3 to 5 Cro | hi auto    |  1,566 ch | ETA 698m
  [9/893] CA Sumit Sharma    | ITR-1 File करें मात्र 2 मिनट में AY-25 | hi auto    |  3,117 ch | ETA 623m
  [10/893] CA Sumit Sharma    | SENIOR CITIZEN 34 Benefits || 2025 में | hi auto    | 26,964 ch | ETA 561m
  [11/893] CA Sumit Sharma    | NRI and Income TAX Rules in India || ज | hi auto    | 14,698 ch | ETA 510m
  [12/893] CA Sumit Sharma    | TAX on Cash Withdrawal || New Cash Wit | hi auto    | 18,242 ch | ETA 468m
  [13/893] Enrichwise         | Should Buy Silver right Now | Kapil Ja | hi auto    |  2,602 ch | ETA 434m
  [14/893] NRI Shaala         | 5 COSTLY NRI penalties (You’ll regret  | en auto    | 10,503 ch | ETA 403m
  [15/893] SBNRI              | Gold Price Crash or Rise Again? | Gold | hi auto    |  1,210 ch | ETA 376m
  [16/893] CA Sumit Sharma    | Income Tax Notice on Saving Account 20 | hi auto    | 28,719 ch | ETA 353m
  [17/893] CA Sumit Sharma    | Breaking News: Form 15G / 15H Removed  | hi auto    | 11,173 ch | ETA 333m
  [18/893] NRI Shaala         | Rich Indians Are Buying Passports Whil | en auto    |  1,207 ch | ETA 315m
  [19/893] CA Sumit Sharma    | TAX Free Pension Income for AY 2026-27 | hi auto    |  8,830 ch | ETA 299m
  [20/893] NRI Shaala         | 7 things I wish I knew before returnin | en auto    | 11,693 ch | ETA 284m
  [21/893] CA Sumit Sharma    | How to Download Any Vehicle RC Online  | hi auto    |  8,149 ch | ETA 272m
  [22/893] CA Sumit Sharma    | ITR File करने के बाद कितने दिन में आता | hi auto    |  1,126 ch | ETA 259m
  [23/893] CA Sumit Sharma    | TAX Free Pension Income for AY 2025-26 | hi auto    |  7,326 ch | ETA 248m
  [24/893] CA Sumit Sharma    | GST Number लेने के फायदे और नुक्सान GS | hi auto    | 21,771 ch | ETA 238m
  [25/893] CA Sumit Sharma    | कब तक होगी ITR process कब आएगा Refund  | hi auto    |  1,695 ch | ETA 229m
  [26/893] Enrichwise         | What to do with a ₹2–3 crore corpus du | hi auto    |  1,908 ch | ETA 220m
  [27/893] CA Sumit Sharma    | 2025 में इन लोगों को ITR File करने की  | hi auto    | 12,005 ch | ETA 212m
  [28/893] CA Sumit Sharma    | UPI and Income Tax Limit in 2026 | Che | hi auto    | 23,114 ch | ETA 206m
  [29/893] CA Sumit Sharma    | Notice ITR Intimation 143(1) Meaning H | hi auto    |  7,452 ch | ETA 199m
  [30/893] CA Sumit Sharma    | Share Market में कितनी Turnover के बाद | hi auto    |  1,023 ch | ETA 192m

  >>> CP (30/893): 30 ok | 0 no tx | 0 fail | 8 blocks | 669 total

  [31/893] NRI Money Clinic   | OCI Card - Your Gateway To India  All  | en auto    | 11,289 ch | ETA 186m
  [32/893] CA Sumit Sharma    | TAX on Share Market Income, ₹12 Lakh T | hi auto    | 12,754 ch | ETA 181m
  [33/893] CA Sumit Sharma    | ITR Not Mandatory for Senior Citizens  | hi auto    |  8,658 ch | ETA 175m
  [34/893] NRI Shaala         | NRIs - 8 MUST ATTEND issues during you | en auto    | 10,035 ch | ETA 170m
  [35/893] NRI Shaala         | Costly Financial Mistakes NRIs Make Wh | en auto    | 10,395 ch | ETA 166m
  [36/893] SBNRI              | NRE Account holders in US, UK, Canada  | hi auto    |  3,620 ch | ETA 161m
  [37/893] Enrichwise         | How to Invest ₹3 Crore After Retiremen | hi auto    |    808 ch | ETA 157m
  [38/893] CA Sumit Sharma    | NRI 17 Important Things, Works list, C | hi auto    | 17,524 ch | ETA 153m
  [39/893] CA Sumit Sharma    | PAN-Aadhar Link Not Mandatory for Thes | hi auto    |  7,813 ch | ETA 149m
  [40/893] CA Sumit Sharma    | FD and Income Tax All Provisions, All  | hi auto    | 34,271 ch | ETA 146m
  [41/893] Enrichwise         | How a Rich Investor Saved ₹25 lakhs in | hi auto    |  1,107 ch | ETA 142m
  [42/893] CA Sumit Sharma    | UDYAM/MSME Registration Online Free Li | hi auto    | 15,573 ch | ETA 140m
  [43/893] NRI Money Clinic   | Budget 2026,  Impact on NRI's          | en auto    |  6,406 ch | ETA 136m
  [44/893] CA Sumit Sharma    | All About CC Limit || Cash Credit Limi | hi auto    | 18,718 ch | ETA 133m
  [45/893] CA Sumit Sharma    | E-stamp Purchase Download and Print On | hi auto    | 11,725 ch | ETA 130m
  [46/893] CA Sumit Sharma    | NGO Darpan Registration New Portal Nit | hi auto    | 15,967 ch | ETA 128m
  [47/893] CA Sumit Sharma    | Tax Rules on F&O Future' and Options F | hi auto    | 17,871 ch | ETA 126m
  [48/893] NRI Money Clinic   | Age 40 to 50, Critical Phase Of Your L | en auto    | 17,797 ch | ETA 123m
  [49/893] Enrichwise         | Retiring With ₹3 Crore in PF? What Sho | hi auto    |  3,216 ch | ETA 120m
  !!! BLOCKED (NRI Diaries by /KUSnt8TETh4) attempt 1/3 — wait 120s
  !!! BLOCKED (Enrichwise/gHuIYd0c02Q) attempt 1/3 — wait 120s
  !!! BLOCKED (CA Sumit Sharma/ug-TG1RJIKM) attempt 1/3 — wait 120s
  [50/893] CA Sumit Sharma    | ITR and Tax Limits For Share Market Tr | hi auto    |  4,257 ch | ETA 119m
  [51/893] Enrichwise         | Earning ₹2 Crore, Still Can't Early Re | hi auto    |  2,185 ch | ETA 118m
  [52/893] CA Sumit Sharma    | MSME Udyam Registration 40 Benefits in | hi auto    | 21,940 ch | ETA 116m
  [53/893] CA Sumit Sharma    | TDS Refund In ITR-1 Online || How to F | hi auto    | 15,802 ch | ETA 115m
  [54/893] CA Sumit Sharma    | TDS क्या होता है #tds #casumitsharma # | hi auto    |    933 ch | ETA 114m
  !!! BLOCKED (CA Sumit Sharma/eEKwj4duC9E) attempt 1/3 — wait 120s
  [55/893] NRI Diaries by Nup | Why do Indians change their Accent?    | hi auto    |    902 ch | ETA 139m
  [56/893] Enrichwise         | ₹2Cr–₹5Cr Portfolio? How the Rich Prot | hi auto    |  3,388 ch | ETA 136m
  [57/893] CA Sumit Sharma    | PAN Correction in 5 Minutes Name DOB F | hi auto    | 14,707 ch | ETA 134m
  [58/893] CA Sumit Sharma    | After GST Registration Points to Take  | hi auto    |  9,709 ch | ETA 132m
  [59/893] CA Sumit Sharma    | 01-04-2025 से नहीं कटेगा FD (Fixed Dep | hi auto    | 15,667 ch | ETA 130m
  [60/893] Enrichwise         | DIS - How to Transfer Shares? | Kapil  | hi auto    |  1,164 ch | ETA 128m

  >>> CP (60/893): 60 ok | 0 no tx | 0 fail | 12 blocks | 699 total

  [61/893] CA Sumit Sharma    | Senior Citizens को अब मिलेंगे ये 27 फा | hi auto    | 15,473 ch | ETA 126m
  [62/893] Enrichwise         | Why Smart Investors Track Copper, Not  | hi auto    |  2,020 ch | ETA 124m
  [63/893] Enrichwise         | Why you cannot reach a 20cr Retirement | hi auto    |  1,286 ch | ETA 122m
  [64/893] Enrichwise         | NRI-Do you need to  Shut your Savings  | hi auto    |  1,539 ch | ETA 121m
  [65/893] NRI Diaries by Nup | Why NRIs Develop Food Allergies in the | hi auto    |    898 ch | ETA 119m
  [66/893] CA Sumit Sharma    | Senior Citizens को 2025 में कब और  कित | hi auto    | 14,328 ch | ETA 117m
  [67/893] CA Sumit Sharma    | कितनी UPI Transaction पर आ सकता है Inc | hi auto    |  1,409 ch | ETA 115m
  [68/893] Enrichwise         | How can you lose 50% of Your Wealth CA | hi auto    |  1,124 ch | ETA 114m
  [69/893] CA Sumit Sharma    | Cash And Income Tax/RBI/ED/GST Limit i | hi auto    | 18,278 ch | ETA 112m
  [70/893] CA Sumit Sharma    | AY-25-26 ITR filing Breaking News #bre | hi auto    |    846 ch | ETA 111m
  [71/893] CA Sumit Sharma    | FD and INCOME TAX 2025 || Fixed Deposi | hi auto    | 25,888 ch | ETA 109m
  [72/893] CA Sumit Sharma    | Notice On Bank & Other Transaction Inc | hi auto    | 21,014 ch | ETA 108m
  [73/893] CA Sumit Sharma    | TDS Refund Delayed?? Why ? Taxpayers A | hi auto    |  5,336 ch | ETA 107m
  [74/893] CA Sumit Sharma    | TDS कट गया कब मिलेगा Refund?  #tds #re | hi auto    |  1,087 ch | ETA 105m
  [75/893] NRI Shaala         | How much money do you REALLY need to r | en auto    | 12,349 ch | ETA 104m
  [76/893] CA Sumit Sharma    | कब तक होगी ITR Process, कब आएगा Refund | hi auto    |  1,653 ch | ETA 102m
  [77/893] CA Sumit Sharma    | ITR भरने के नुकसान !! Disadvantages Of | hi auto    | 14,472 ch | ETA 101m
  [78/893] SBNRI              | Indian Budget 2026 for NRIs: 3 Massive | en auto    |  4,770 ch | ETA 100m
  [79/893] Enrichwise         | WHAT TO CHOOSE? - Old vs New Tax Regim | en auto    |  1,318 ch | ETA 99m
  [80/893] Enrichwise         | What was the most dangerous market for | hi auto    |  2,407 ch | ETA 98m
  [81/893] Enrichwise         | Is a Monthly SWP of ₹1L (₹12L Annually | hi auto    |    954 ch | ETA 96m
  [82/893] CA Sumit Sharma    | FY-25-26 AY-26-27 TDS On Salary Budget | hi auto    |    846 ch | ETA 95m
  [83/893] Enrichwise         | Will ₹5 Crores Today Be Worth the Same | hi auto    |  1,527 ch | ETA 94m
  [84/893] NRI Shaala         | The ₹46 Lakh Mistake NRIs Make When Se | en auto    |  8,766 ch | ETA 93m
  [85/893] NRI Shaala         | The dark side of Indian legal system f | en auto    | 10,136 ch | ETA 92m
  [86/893] CA Sumit Sharma    | Crypto currency पर कितना Tax लगता है?  | hi auto    |    920 ch | ETA 91m
  [87/893] CA Sumit Sharma    | FY-24-25 AY-25-26 ITR Filing Due Date  | hi auto    |    790 ch | ETA 90m
  [88/893] CA Sumit Sharma    | FY-24-25 AY-25-26 ITR Filing कब से होग | hi auto    |    975 ch | ETA 89m
  [89/893] CA Sumit Sharma    | Edit/Update MSME Certificate/Udyam Reg | hi auto    |  7,812 ch | ETA 88m
  [90/893] CA Sumit Sharma    | Intimation 143(1) Explained जानिए इस न | hi auto    |  9,128 ch | ETA 87m

  >>> CP (90/893): 90 ok | 0 no tx | 0 fail | 12 blocks | 729 total

  [91/893] CA Sumit Sharma    | 8th Pay Commission || Salary and Pensi | hi auto    | 13,605 ch | ETA 86m
  [92/893] CA Sumit Sharma    | Tax Rates for Senior Citizen in 2026 A | hi auto    | 11,931 ch | ETA 85m
  [93/893] Enrichwise         | How Rich Investors Use SIF for ₹2–3 Cr | hi auto    |  1,342 ch | ETA 84m
